"repeat","dim","snr","delta","rank","mineigval_correction","maxOuterIter","maxtime","minstepsize","verbosity","Z",
1,50,0.25,0.9,1,1e-12,5000,3600,1e-08,1,0.48742,0.033543,0.23966,-0.030571,0.033966,-0.031073,0.0059991,-0.073516,0.28125,0.040987,-0.10798,0.20083,0.1371,0.002045,0.026094,-0.029113,-0.22018,-0.10304,0.034992,-0.29458,-0.10043,-0.017364,-0.17051,-0.011296,-0.073749,-0.079859,0.04275,0.18218,-0.15575,-0.06978,0.09752,0.026921,-0.15427,-0.0035342,-0.054078,0.062369,0.29832,0.024162,0.12131,0.045547,-0.088577,0.15927,-0.17451,0.23317,-0.24151,-0.28666,0.064309,-0.060324,-0.20328,0.14463,
,,,,,,,,,,0.22418,0.26893,-0.02106,0.18764,-0.13283,0.14972,-0.017019,0.19587,-0.011381,0.14577,0.16979,0.073409,0.29103,0.18488,-0.0054045,-0.29778,-0.13684,0.14344,0.27787,-0.079606,-0.01115,0.081713,-0.15481,-0.041538,-0.05909,-0.16247,-0.060351,-0.13619,-0.034506,-0.091539,0.11124,0.26728,0.17181,0.063721,0.0055237,-0.14351,-0.048172,-0.034644,0.068129,-0.015766,0.0021508,-0.11365,0.28729,-0.27573,-0.0037216,0.36243,-0.17174,-0.13129,-0.058667,0.00084707,
,,,,,,,,,,-0.04087,-0.046357,-0.28842,-0.038518,0.15917,0.06287,0.096845,0.16443,-0.29713,0.13449,0.022295,-0.0074513,0.033168,-0.10891,-0.09875,-0.024518,-0.11383,0.087598,0.095105,-0.091391,0.069122,0.053139,-0.062555,-0.18563,0.066546,-0.020952,-0.13842,0.03819,0.15984,-0.087868,-0.09364,0.013597,0.020218,0.25866,-0.0025894,0.070332,0.084336,0.075855,-0.15537,-0.0098573,-0.11509,-0.22268,-0.026523,0.19345,-0.36928,-0.040401,0.032814,-0.22325,-0.00035053,0.046282,
,,,,,,,,,,0.33261,-0.010019,-0.24505,0.082207,-0.03053,0.048032,0.11632,-0.069588,0.052063,-0.11515,-0.23942,0.18789,0.19658,-0.05971,-0.35119,-0.10227,-0.25433,0.026554,-0.014377,-0.075666,-0.035561,-0.075286,0.13519,0.17063,-0.061787,-0.026979,-0.14908,-0.014426,0.06199,-0.091523,0.023384,0.033841,-0.0079983,-0.018189,0.057531,0.060149,-0.0052242,0.18185,-0.11821,0.027141,0.24642,0.040091,0.20948,-0.063288,0.049819,-0.12283,-0.1816,0.013229,0.10705,0.16095,
,,,,,,,,,,-0.16641,0.076551,0.091165,-0.094324,-0.35164,-0.27663,0.13456,0.0066348,-0.32471,-0.062823,-0.036114,-0.020135,0.018837,-0.16136,0.017155,0.13319,0.0019586,-0.055557,-0.027742,-0.12572,-0.11774,-0.13518,-0.0031573,-0.16445,0.23842,0.057084,0.18146,0.014713,0.054992,0.17272,-0.055773,0.18456,0.097088,0.033956,-0.054137,-0.051729,-0.21531,0.3118,-0.15218,-0.02819,-0.10741,-0.22356,-0.13901,0.007226,0.049103,-0.07927,0.010373,-0.080917,-0.29489,-0.026585,
,,,,,,,,,,0.014987,0.077896,-0.041868,-0.028594,-0.029379,-0.60886,0.16335,0.039662,-0.051543,-0.0098713,0.28759,-0.10038,-0.2698,0.19832,-0.092337,0.033318,0.24858,0.16041,0.0083716,0.045489,0.015513,0.02119,0.16354,0.17351,-0.15376,-0.044177,-0.13995,0.2036,0.11654,0.074955,-0.035886,0.045701,0.028313,0.085577,0.040907,0.074156,-0.09354,-0.00045051,0.019838,-0.12101,-0.19719,-0.13253,0.050079,-0.092024,0.026278,0.10346,-0.13581,0.16238,0.11568,-0.1365,
,,,,,,,,,,-0.085017,0.028677,-0.054067,0.046537,-0.11502,0.11941,-0.37124,-0.1868,-0.043676,-0.053647,0.016949,-0.22611,0.10442,0.025243,0.015981,-0.15615,-0.012846,-0.014637,-0.15644,0.033855,-0.066331,-0.10708,-0.054904,0.13037,-0.019702,-0.10396,0.0047082,-0.043556,0.010767,0.1111,0.04802,0.0044814,-0.084238,-0.1017,0.22191,-0.0072576,0.18862,0.087287,-0.1526,0.12846,-0.094414,0.14592,-0.052694,-0.078238,-0.086554,-0.20295,0.035601,0.030896,0.057245,0.056941,
,,,,,,,,,,-0.18468,-0.10646,-0.14297,-0.00096093,-0.49517,-0.11197,0.10495,0.055478,-0.018103,0.14902,0.16438,0.16034,-0.32003,0.2561,-0.16918,0.071833,0.2317,0.14949,-0.095509,-0.26858,-0.121,-0.029131,0.0272,-0.044503,0.05219,-0.0807,0.18996,-0.15848,-0.065259,0.0036292,-0.070876,-0.20479,0.12701,0.19514,-0.021416,0.20258,-0.18701,0.060733,-0.33743,-0.051168,-0.14815,-0.054903,-0.058555,0.05188,-0.088343,0.080276,-0.20308,-0.10092,-0.089852,-0.018032,
,,,,,,,,,,0.15092,0.0060167,-0.017533,-0.16734,0.047152,0.22477,0.085525,-0.16216,0.0062104,0.02355,0.21724,0.15827,0.08035,-0.30514,0.0064809,-0.20368,-0.010259,0.33657,-0.048943,0.049103,0.11016,-0.35565,0.053816,-0.18171,-0.077997,0.011451,-0.025547,-0.11687,-0.22655,0.11269,-0.13066,-0.13379,0.045477,-0.19144,0.068793,-0.053078,0.175,-0.020923,-0.25787,-0.084638,-0.14802,-0.16889,-0.12802,0.11089,-0.0071497,0.039356,-0.154,0.0055449,-0.066008,-0.33054,
,,,,,,,,,,-0.033275,-0.2893,0.24637,-0.0050773,0.20902,-0.078545,0.0036316,0.035815,0.0085269,0.3898,0.022618,-0.18249,-0.36242,0.015657,-0.092797,0.010943,0.15944,-0.016598,-0.064717,-0.10031,-0.06091,0.10312,0.17583,-0.16065,0.10371,-0.21275,-0.13284,-0.053482,0.012529,0.12843,0.056817,-0.097772,-0.015171,-0.051004,0.073599,0.29822,-0.12403,0.16137,0.026091,0.076587,0.11502,0.025143,-0.20104,0.26363,-0.068055,0.20702,0.28523,0.23262,0.068477,-0.074131,
